# system info Computer_System on 2021.11.07.14:38:43
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1636317352
#
#
# Files generated for Computer_System on 2021.11.07.14:38:43
files:
filepath,kind,attributes,module,is_top
Computer_System.VGA_Subsystem.VGA_Controller,Computer_System_VGA_Subsystem_VGA_Controller
Computer_System.VGA_Subsystem.VGA_Dual_Clock_FIFO,Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO
Computer_System.VGA_Subsystem.VGA_Pixel_DMA,Computer_System_VGA_Subsystem_VGA_Pixel_DMA
Computer_System.VGA_Subsystem.VGA_Pixel_FIFO,Computer_System_VGA_Subsystem_VGA_Pixel_FIFO
Computer_System.VGA_Subsystem.VGA_Pixel_RGB_Resampler,Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler
Computer_System.VGA_Subsystem.VGA_Pixel_Scaler,Computer_System_VGA_Subsystem_VGA_Pixel_Scaler
Computer_System.VGA_Subsystem.avalon_st_adapter,Computer_System_VGA_Subsystem_avalon_st_adapter
Computer_System.VGA_Subsystem.avalon_st_adapter.channel_adapter_0,Computer_System_VGA_Subsystem_avalon_st_adapter_channel_adapter_0
Computer_System.VGA_Subsystem.rst_controller,altera_reset_controller
Computer_System.VGA_Subsystem.rst_controller_001,altera_reset_controller
Computer_System.Video_In_Subsystem,Computer_System_Video_In_Subsystem
Computer_System.Video_In_Subsystem.Video_In,Computer_System_Video_In_Subsystem_Video_In
Computer_System.Video_In_Subsystem.Video_In_CSC,Computer_System_Video_In_Subsystem_Video_In_CSC
Computer_System.Video_In_Subsystem.Video_In_Chroma_Resampler,Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler
Computer_System.Video_In_Subsystem.Video_In_Clipper,Computer_System_Video_In_Subsystem_Video_In_Clipper
Computer_System.Video_In_Subsystem.Video_In_DMA,Computer_System_Video_In_Subsystem_Video_In_DMA
Computer_System.Video_In_Subsystem.Video_In_Edge_Detection_Subsystem,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem
Computer_System.Video_In_Subsystem.Video_In_Edge_Detection_Subsystem.Chroma_Filter,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Chroma_Filter
Computer_System.Video_In_Subsystem.Video_In_Edge_Detection_Subsystem.Chroma_Upsampler,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Chroma_Upsampler
Computer_System.Video_In_Subsystem.Video_In_Edge_Detection_Subsystem.Edge_Detection,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection
Computer_System.Video_In_Subsystem.Video_In_Edge_Detection_Subsystem.Edge_Detection_Router_Controller,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection_Router_Controller
Computer_System.Video_In_Subsystem.Video_In_Edge_Detection_Subsystem.Video_Stream_Merger,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Video_Stream_Merger
Computer_System.Video_In_Subsystem.Video_In_Edge_Detection_Subsystem.Video_Stream_Splitter,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Video_Stream_Splitter
Computer_System.Video_In_Subsystem.Video_In_Edge_Detection_Subsystem.rst_controller,altera_reset_controller
Computer_System.Video_In_Subsystem.Video_In_RGB_Resampler,Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler
Computer_System.Video_In_Subsystem.Video_In_Scaler,Computer_System_Video_In_Subsystem_Video_In_Scaler
Computer_System.Video_In_Subsystem.rst_controller,altera_reset_controller
Computer_System.Video_PLL,Computer_System_Video_PLL
Computer_System.Video_PLL.video_pll,Computer_System_Video_PLL_video_pll
Computer_System.Video_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.Nios2_custom_instruction_master_translator,altera_customins_master_translator
Computer_System.Nios2_2nd_Core_custom_instruction_master_translator,altera_customins_master_translator
Computer_System.Nios2_custom_instruction_master_multi_xconnect,Computer_System_Nios2_custom_instruction_master_multi_xconnect
Computer_System.Nios2_2nd_Core_custom_instruction_master_multi_xconnect,Computer_System_Nios2_custom_instruction_master_multi_xconnect
Computer_System.Nios2_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
Computer_System.Nios2_2nd_Core_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
Computer_System.mm_interconnect_0,Computer_System_mm_interconnect_0
Computer_System.mm_interconnect_0.Nios2_data_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.Nios2_2nd_Core_data_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.JTAG_to_FPGA_Bridge_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.Video_In_DMA_Addr_Translation_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_dma_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.Nios2_2nd_Core_instruction_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.Nios2_instruction_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.VGA_Subsystem_pixel_dma_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.Pixel_DMA_Addr_Translation_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.Char_DMA_Addr_Translation_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.ADC_adc_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Audio_Subsystem_audio_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.AV_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.IrDA_avalon_irda_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.PS2_Port_avalon_ps2_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.PS2_Port_Dual_avalon_ps2_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.SysID_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Nios2_debug_mem_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.VGA_Subsystem_pixel_dma_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.VGA_Subsystem_rgb_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.SDRAM_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Onchip_SRAM_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.LEDs_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.HEX3_HEX0_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.HEX5_HEX4_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Slider_Switches_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Pushbuttons_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Expansion_JP1_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Expansion_JP2_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Interval_Timer_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Interval_Timer_2_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_dma_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_edge_detection_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_windowed_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_windowed_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_windowed_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.JTAG_UART_2nd_Core_avalon_jtag_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Nios2_2nd_Core_debug_mem_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Interval_Timer_2nd_Core_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Interval_Timer_2nd_Core_2_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.JTAG_UART_for_ARM_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.JTAG_UART_for_ARM_1_avalon_jtag_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Pixel_DMA_Addr_Translation_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Char_DMA_Addr_Translation_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Video_In_DMA_Addr_Translation_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.Onchip_SRAM_s2_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_agent,altera_merlin_axi_master_ni
Computer_System.mm_interconnect_0.Nios2_data_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.Nios2_2nd_Core_data_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.JTAG_to_FPGA_Bridge_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.Nios2_2nd_Core_instruction_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.Nios2_instruction_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.VGA_Subsystem_pixel_dma_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_dma_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.Video_In_DMA_Addr_Translation_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.Pixel_DMA_Addr_Translation_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.Char_DMA_Addr_Translation_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.ADC_adc_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Audio_Subsystem_audio_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.AV_Config_avalon_av_config_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.IrDA_avalon_irda_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.PS2_Port_avalon_ps2_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.PS2_Port_Dual_avalon_ps2_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.SysID_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.VGA_Subsystem_rgb_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.LEDs_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.HEX3_HEX0_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.HEX5_HEX4_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Slider_Switches_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Pushbuttons_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Expansion_JP1_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Expansion_JP2_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Interval_Timer_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Interval_Timer_2_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_edge_detection_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.JTAG_UART_for_ARM_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.JTAG_UART_for_ARM_1_avalon_jtag_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Pixel_DMA_Addr_Translation_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Char_DMA_Addr_Translation_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Video_In_DMA_Addr_Translation_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.VGA_Subsystem_pixel_dma_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.SDRAM_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Onchip_SRAM_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_dma_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_windowed_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_windowed_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_windowed_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.JTAG_UART_2nd_Core_avalon_jtag_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Nios2_2nd_Core_debug_mem_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Interval_Timer_2nd_Core_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Interval_Timer_2nd_Core_2_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Onchip_SRAM_s2_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.Nios2_debug_mem_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_0.ADC_adc_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.ADC_adc_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Audio_Subsystem_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Audio_Subsystem_audio_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.AV_Config_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.AV_Config_avalon_av_config_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.IrDA_avalon_irda_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.IrDA_avalon_irda_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.PS2_Port_avalon_ps2_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.PS2_Port_avalon_ps2_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.PS2_Port_Dual_avalon_ps2_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.PS2_Port_Dual_avalon_ps2_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.SysID_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.SysID_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_rgb_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_rgb_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.LEDs_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.LEDs_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.HEX3_HEX0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.HEX3_HEX0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.HEX5_HEX4_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.HEX5_HEX4_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Slider_Switches_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Slider_Switches_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Pushbuttons_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Pushbuttons_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Expansion_JP1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Expansion_JP1_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Expansion_JP2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Expansion_JP2_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Interval_Timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Interval_Timer_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Interval_Timer_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Interval_Timer_2_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_edge_detection_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_edge_detection_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.JTAG_UART_for_ARM_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.JTAG_UART_for_ARM_0_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.JTAG_UART_for_ARM_1_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.JTAG_UART_for_ARM_1_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Pixel_DMA_Addr_Translation_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Pixel_DMA_Addr_Translation_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Char_DMA_Addr_Translation_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Char_DMA_Addr_Translation_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Video_In_DMA_Addr_Translation_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Video_In_DMA_Addr_Translation_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_char_buffer_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_pixel_dma_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.VGA_Subsystem_pixel_dma_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.SDRAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.SDRAM_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Onchip_SRAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Onchip_SRAM_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_dma_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Video_In_Subsystem_video_in_dma_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_windowed_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_windowed_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_windowed_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_windowed_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_windowed_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_windowed_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.JTAG_UART_2nd_Core_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.JTAG_UART_2nd_Core_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Nios2_2nd_Core_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Nios2_2nd_Core_debug_mem_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Interval_Timer_2nd_Core_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Interval_Timer_2nd_Core_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Interval_Timer_2nd_Core_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Interval_Timer_2nd_Core_2_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Onchip_SRAM_s2_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Onchip_SRAM_s2_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Nios2_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.Nios2_debug_mem_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_0.router,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_001,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_002,Computer_System_mm_interconnect_0_router_002
Computer_System.mm_interconnect_0.router_003,Computer_System_mm_interconnect_0_router_003
Computer_System.mm_interconnect_0.router_004,Computer_System_mm_interconnect_0_router_004
Computer_System.mm_interconnect_0.router_005,Computer_System_mm_interconnect_0_router_005
Computer_System.mm_interconnect_0.router_006,Computer_System_mm_interconnect_0_router_006
Computer_System.mm_interconnect_0.router_007,Computer_System_mm_interconnect_0_router_007
Computer_System.mm_interconnect_0.router_008,Computer_System_mm_interconnect_0_router_008
Computer_System.mm_interconnect_0.router_009,Computer_System_mm_interconnect_0_router_008
Computer_System.mm_interconnect_0.router_010,Computer_System_mm_interconnect_0_router_010
Computer_System.mm_interconnect_0.router_011,Computer_System_mm_interconnect_0_router_011
Computer_System.mm_interconnect_0.router_012,Computer_System_mm_interconnect_0_router_012
Computer_System.mm_interconnect_0.router_013,Computer_System_mm_interconnect_0_router_013
Computer_System.mm_interconnect_0.router_014,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_015,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_016,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_017,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_018,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_019,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_020,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_021,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_022,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_023,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_024,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_025,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_026,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_027,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_028,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_031,Computer_System_mm_interconnect_0_router_014
Computer_System.mm_interconnect_0.router_029,Computer_System_mm_interconnect_0_router_029
Computer_System.mm_interconnect_0.router_030,Computer_System_mm_interconnect_0_router_029
Computer_System.mm_interconnect_0.router_032,Computer_System_mm_interconnect_0_router_032
Computer_System.mm_interconnect_0.router_033,Computer_System_mm_interconnect_0_router_032
Computer_System.mm_interconnect_0.router_034,Computer_System_mm_interconnect_0_router_032
Computer_System.mm_interconnect_0.router_035,Computer_System_mm_interconnect_0_router_032
Computer_System.mm_interconnect_0.router_036,Computer_System_mm_interconnect_0_router_032
Computer_System.mm_interconnect_0.router_037,Computer_System_mm_interconnect_0_router_037
Computer_System.mm_interconnect_0.router_038,Computer_System_mm_interconnect_0_router_038
Computer_System.mm_interconnect_0.router_039,Computer_System_mm_interconnect_0_router_039
Computer_System.mm_interconnect_0.router_040,Computer_System_mm_interconnect_0_router_040
Computer_System.mm_interconnect_0.router_041,Computer_System_mm_interconnect_0_router_041
Computer_System.mm_interconnect_0.router_042,Computer_System_mm_interconnect_0_router_042
Computer_System.mm_interconnect_0.router_043,Computer_System_mm_interconnect_0_router_043
Computer_System.mm_interconnect_0.router_044,Computer_System_mm_interconnect_0_router_044
Computer_System.mm_interconnect_0.router_045,Computer_System_mm_interconnect_0_router_044
Computer_System.mm_interconnect_0.router_046,Computer_System_mm_interconnect_0_router_044
Computer_System.mm_interconnect_0.router_047,Computer_System_mm_interconnect_0_router_047
Computer_System.mm_interconnect_0.router_049,Computer_System_mm_interconnect_0_router_047
Computer_System.mm_interconnect_0.router_050,Computer_System_mm_interconnect_0_router_047
Computer_System.mm_interconnect_0.router_048,Computer_System_mm_interconnect_0_router_048
Computer_System.mm_interconnect_0.router_051,Computer_System_mm_interconnect_0_router_051
Computer_System.mm_interconnect_0.router_052,Computer_System_mm_interconnect_0_router_052
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.ARM_A9_HPS_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.JTAG_to_FPGA_Bridge_master_limiter,altera_merlin_traffic_limiter
